Gene symbol,Log2FoldChange
MT1M,2.274144889
MT1F,1.610939582
MT1X,1.600740557
MT1H,1.503385492
VCAN,1.419340966
MINDY3,1.418059491
UBE2D4,1.253260607
UTP15,1.187388673
MT1E,1.174023275
TP53,1.156575437
TRUB1,1.156093845
CCNE2,1.154260684
UGT1A10,1.152450389
UGT1A8,1.152450389
UGT1A7,1.152450389
UGT1A6,1.152450389
UGT1A5,1.152450389
UGT1A9,1.152450389
UGT1A4,1.152450389
UGT1A1,1.152450389
UGT1A3,1.152450389
PSME3,1.117687172
KATNB1,1.109954932
NIBAN1,1.10767645
CD58,1.097700888
TDRKH,1.083196773
SLC7A5,1.07016434
SQLE,1.050839757
THAP6,1.04282686
SLC30A1,1.039464173
RAD18,1.03545016
CRLF1,1.024369256
MAP1A,1.017642408
MT2A,1.003180459
SURF2,1.002187512
KMT5A,0.996201882
LINC00326,0.992410844
PACRGL,0.992388146
WARS1,0.986451145
SLC1A4,0.981803321
SLC16A6,0.978350155
SDSL,0.971249932
TK1,0.964701446
EXOSC3,0.961157161
PDF,0.960547092
COG8,0.960547092
POLR3C,0.948733767
G6PD,0.948489298
CLSPN,0.943638834
TFPI2,0.937329977
CNOT1,0.922111102
CAMK1,0.914032952
TAMM41,0.90399555
NFE2L3,0.896253271
FAM126A,0.892537255
ADAMTS9,0.889841744
RCC1,0.887538733
CEP152,0.885692124
CDC42EP1,0.87966983
C3orf70,0.874216245
FADS2,0.874122846
FSBP,0.873373939
RAD54B,0.873373939
CDC25A,0.86700828
C15orf65,0.863385157
LRRCC1,0.862536989
DENR,0.862291702
ZGRF1,0.860730644
MDFIC,0.859971669
TSR1,0.85903969
AP4S1,0.857159394
E2F1,0.853305585
RRS1,0.852345605
TOMM40,0.849336367
LPCAT3,0.848196746
WDR77,0.84705887
LARP6,0.844976922
DEF8,0.843586339
TSEN15,0.842378429
C1orf43,0.840108417
IER5L,0.840021055
RHNO1,0.838503577
RNF126,0.836953324
CDC6,0.836563397
NUP98,0.832779162
UBTF,0.823219324
SORT1,0.819642285
PURB,0.818783588
FEM1A,0.81764518
ARSG,0.817164564
TTC5,0.814026779
C17orf80,0.81269725
EIF2B3,0.811961962
SERPINH1,0.810786488
CHPF,0.809438663
UBLCP1,0.799826148
KDM1B,0.799694129
TEDC1,0.796486316
FKRP,0.795490222
CHAC2,0.79368073
THPO,0.791764109
ARNTL2,0.789689799
CENPE,0.787914371
